id;dti;pd;initinal_payment
1;0.91;;
2;0.94;;
3;0.88;;
4;0.57;;
5;0.54;;
6;0.33;;
7;0.99;;
8;1.19;;
9;0.62;;
10;1;;
11;1.08;;
12;0.33;;
13;0.68;;
14;0.34;;
15;0.72;0.036;0.33
16;0.34;;
17;0.24;;
18;1.17;;
19;0.26;0.045;0.18
20;0.88;;
21;0.67;;
22;0.75;;
23;0.35;;
24;0.86;0.032;0.344
25;0.49;;
26;0.76;;
27;0.32;;
28;0.54;;
29;0.74;0.068;0.366
30;1.1;;
31;1.1;;
32;1.01;0.062;0.211
33;0.72;0.023;0.28
34;0.59;0.02;0.304
35;0.45;;
36;1.04;;
37;0.47;;
38;0.5;;
39;0.96;0.033;0.357
40;1.15;;
41;0.45;;
42;0.88;;
43;0.94;;
44;0.73;0.159;0.258
45;0.68;;
46;0.57;;
47;0.49;;
48;0.29;;
49;0.82;0.086;0.37
50;0.52;;
51;0.42;0.044;0.168
52;0.9;0.066;0.216
53;0.79;;
54;0.76;0.067;0.241
55;0.85;;
56;0.58;;
57;0.82;0.063;0.253
58;1.14;;
59;0.5;0.024;0.304
60;0.27;;
61;0.79;;
62;0.71;0.031;0.312
63;1.08;;
64;1.03;;
65;0.63;;
66;0.48;0.04;0.208
67;1.04;0.083;0.343
68;0.43;0.035;0.288
69;0.87;;
70;0.54;;
71;1.04;0.048;0.319
72;1.15;;
73;0.59;;
74;0.32;;
75;0.58;0.028;0.364
76;0.59;;
77;0.93;;
78;0.37;0.058;0.395
79;0.44;;
80;0.59;0.045;0.348
81;0.55;;
82;0.88;0.15;0.279
83;0.7;0.031;0.306
84;0.52;;
85;0.67;;
86;0.77;0.072;0.223
87;0.5;0.053;0.154
88;0.43;;
89;0.34;0.059;0.32
90;0.4;0.03;0.252
91;0.67;;
92;0.53;0.035;0.339
93;1.11;;
94;0.48;;
95;0.34;;
96;0.42;0.07;0.231
97;0.83;;
98;0.83;;
99;0.49;0.039;0.273
100;0.54;;
101;1.05;;
102;0.62;;
103;0.88;;
104;0.35;;
105;0.46;0.029;0.438
106;0.47;;
107;0.96;;
108;0.39;0.026;0.165
109;0.81;;
110;0.61;0.029;0.319
111;0.74;;
112;0.5;0.086;0.236
113;0.65;;
114;0.56;0.073;0.24
115;0.77;;
116;1.07;0.118;0.294
117;0.85;;
118;1.16;0.057;0.369
119;0.75;;
120;0.51;0.056;0.314
121;0.76;;
122;0.41;0.082;0.327
123;1;;
124;0.8;;
125;0.43;0.023;0.398
126;0.81;;
127;0.32;0.044;0.283
128;0.89;0.049;0.233
129;1.07;;
130;0.55;0.035;0.277
131;0.46;;
132;0.5;0.013;0.342
133;0.94;;
134;0.63;;
135;0.55;0.068;0.226
136;1.02;;
137;0.5;0.055;0.151
138;1.09;0.035;0.114
139;0.24;;
140;1.05;0.057;0.168
141;0.9;;
142;0.28;0.029;0.378
143;0.23;0.022;0.378
144;0.85;;
145;0.98;;
146;0.86;;
147;0.51;0.037;0.259
148;1;;
149;0.34;0.037;0.215
150;1.08;;
151;1.1;0.039;0.392
152;0.89;0.096;0.313
153;0.22;;
154;1.11;;
155;0.93;;
156;1.07;0.029;0.343
157;0.84;0.079;0.209
158;0.21;0.053;0.272
159;0.67;;
160;0.95;0.043;0.288
161;1.07;;
162;0.7;0.111;0.287
163;1.13;;
164;1.1;0.024;0.308
165;1.04;0.037;0.361
166;0.76;;
167;0.73;;
168;1.08;0.038;0.158
169;0.52;0.077;0.182
170;1.05;;
171;0.85;0.054;0.2
172;0.49;;
173;1.02;0.044;0.191
174;0.95;;
175;1.18;0.043;0.265
176;0.99;;
177;1.06;0.034;0.176
178;1;0.033;0.454
179;0.93;;
180;0.79;0.109;0.197
181;0.29;0.033;0.146
182;0.38;;
183;0.97;;
184;0.56;0.08;0.211
185;0.74;0.038;0.25
186;0.65;0.054;0.272
187;1.06;;
188;1.11;0.063;0.328
189;0.3;;
190;1.07;0.114;0.199
191;1.09;;
192;1.2;0.021;0.39
193;0.26;;
194;0.79;0.032;0.362
195;1.16;0.08;0.27
196;0.26;0.042;0.363
197;0.93;;
198;0.72;;
199;1.01;;
200;1.1;;
201;0.2;;
202;0.99;0.086;0.276
203;0.33;;
204;0.89;;
205;0.94;0.067;0.247
206;0.51;;
207;1.08;;
208;0.82;;
209;1.04;;
210;0.87;0.047;0.323
211;0.69;0.021;0.347
212;1.11;;
213;0.28;0.062;0.192
214;0.47;;
215;0.44;0.105;0.24
